Title	URL	ProDisURL	ResourceType	Citation	PubDate	CollectDateStart	CollectDateEnd	Producer	Distributor	Description	DataMethodType	Longitudinal	TimeSpan	Country	GeographicRegion	AdminLevel	UnitAnalysis	Language	Themes	Subjects	Restrictions	Collection	Notes	AddedUpdated
Aboriginal & Torres Strait Islander Data Archive	https://www.atsida.edu.au/node/849	https://www.atsida.edu.au/	Project or Pilot					University of Technology Sydney Library		Aboriginal and Torres Strait Islander people and issues relating to them continue to attract much study. But frequently, often due to ethical concerns intrinsic to small population research compounded by the particular aspects relating to indigenous peoples, Datasets are not made available for secondary analysis. It is important to collect and preserve these fragmented research resources and to make them available for further research, under appropriate protocols, so as to reduce the response burden on Australian Indigenous communities while enabling informed analysis and commentary in areas of national priority.				Australia, Torres Straits	Australia and New Zealand			English	Health, Indigenous Peoples, Socio-economic-cultural	health, employment, education, economics, history	Yes	AntiRacism	Dataset is not made accessible.	2023-05-08
Alaska Native Collaborative Hub for Research on Resilience (ANCHRR)	https://www.uaf.edu/canhr/index.php		Project or Pilot					Indian Health Service US		Reduce Alaska Native youth suicide risk and promote wellness. Develop and sustain capacity for health research that is community-driven, Alaska Native led, and grounded by Indigenous knowledge, language and culture. Collaborates with three Alaska regions: Yukon Kuskokwim, Bering Straits and Northwest Arctic.				United States of America	Northern America	State		English	Health, Indigenous Peoples	health, suicide, alcohol abuse		AntiRacism	data is under resources	2023-05-08
Black Women's Health Study (BWHS)	https://www.bu.edu/bwhs/for-researchers/data-requests/	https://www.bu.edu/bwhs/	Project or Pilot			1995		4TU.Centre for Research Data	Boston University Chobanian & Avedisian School of Medicine	59,000 women, longitudinal study		Yes	1995-present	United States of America	Northern America			English	Health	african americans, cancer, diabetes, womens health care	Yes	AntiRacism	data not hosted online	2023-05-08
Black Youth Project Survey: Original Research 2005	https://genforwardsurvey.com/byp-research/	http://blackyouthproject.com/	Dataset			2015		Black Youth Project	University of Chicago	A new national survey of young people ages 15-25. The new questionnaire includes both previously used questions from other surveys to allow for comparison across sample populations and new questions never asked of adolescents and young adults before			2015	United States of America	Northern America			English	Youth, Opinions and Social Attitudes	african americans, hispanic or latino americans, attitudes, opinions		AntiRacism		2023-05-08
California Health Interview Survey (CHIS)	https://healthpolicy.ucla.edu/our-work/california-health-interview-survey-chis/access-chis-data	http://healthpolicy.ucla.edu/chis/Pages/default.aspx	Project or Pilot			2001		UCLA Center for Health Policy Research, California Department of Public Health, California Department of Health Care Services		The nation's largest state health survey and a critical source of data on Californians as well as on the state's various racial and ethnic groups. CHIS is especially known for its hard-to-find data on ethnic subgroups and sexual minorities		Yes	2001-present,  2001-2010, 2011-present	United States of America	Northern America	County, Municipality, State		English	Health, Socio-economic-cultural	health behaviors, health insurance, employment, households, public assistance		AntiRacism		2023-05-08
Child Welfare Outcomes Report Data	https://cwoutcomes.acf.hhs.gov/cwodatasite/	https://www.acf.hhs.gov/cb/data-research/child-welfare-outcomes	Dataset					Administration for Children and Families Children's Bureau -US Department of Health and Human Services		Children's Bureau research on child welfare issues includes a series of annual Child Welfare Outcomes Reports to Congress. These reports include data from the Adoption and Foster Care Analysis and Reporting System (AFCARS) and the National Child Abuse and Neglect Data System (NCANDS). Analysis by race available.				United States of America	Northern America	State		English	Youth, Family and Marriage	adoption, child welfare, child abuse		AntiRacism		2023-05-08
Civil Rights Data Collection (CRDC)	https://www2.ed.gov/about/offices/list/ocr/data.html	https://www2.ed.gov/about/offices/list/ocr/data.html	Dataset			1968		Office for Civil Rights US Department of Education		Since 1968, the U.S. Department of Education (ED) has conducted the Civil Rights Data Collection (CRDC) to collect data on key education and civil rights issues in our nation's public schools. The collection was formerly administered as the Elementary and Secondary School Survey (E&S Survey). The CRDC collects a variety of information including student enrollment and educational programs and services, most of which is disaggregated by race/ethnicity, sex, limited English proficiency, and disability. The CRDC is a longstanding and important aspect of the ED Office for Civil Rights (OCR) overall strategy for administering and enforcing the civil rights statutes for which it is responsible. Information collected by the CRDC is also used by other ED offices as well as policymakers and researchers outside of ED.		Yes	1968-present	United States of America	Northern America			English	Civil and Political Rights, Socio-economic-cultural, Social Justice and Equality	education, public schools, student enrollment, corporal punishment, disabled persons		AntiRacism		2023-05-08
Collaborative Psychiatric Epidemiology Surveys (CPES), 2001-2003 [United States] (ICPSR 20240)	https://www.icpsr.umich.edu/web/ICPSR/studies/20240		Dataset					David Takeuchi, Margarita Alegria, Ronald C Kessler, James Sidney Jackson		The Collaborative Psychiatric Epidemiology Surveys (CPES) were initiated in recognition of the need for contemporary, comprehensive epidemiological data regarding the distributions, correlates and risk factors of mental disorders among the general population with special emphasis on minority groups.				United States of America	Northern America			English	Health	mental disorders, psychiatry, minorities	Yes	AntiRacism		2023-05-08
Count Love: Protests for a Kinder World	https://countlove.org/data/data.csv	https://countlove.org/	Dataset			2017	2021	Nathan Perkins, Tommy Leung	CountLove.org	Data, visualizations based upon news reports of protests supporting racial justice, compassionate immigration, gun control, healthcare access, education funding, and the environment. Data includes attendees, attendees per capita, protests are coded by category, cartograms provided links to news reporting. Between January 2017 and January 2021, thousands of local news sources in the United States reported on over 42,000 protests about topics such as civil rights, immigration, guns, and the environment. Given the vast number of local journalists that report on protests daily, extracting these events as structured data to understand temporal and geographic trends can empower civic decision-making. However, the task of extracting events from news articles presents well known challenges to the NLP community in the fields of domain detection, slot filling, and coreference resolution. To help improve the resources available for extracting structured data from news stories, our contribution is three-fold. We 1) release a manually labeled dataset of news article URLs, dates, locations, crowd size estimates, and 494 discrete descriptive tags corresponding to 42,347 reported protest events in the United States between January 2017 and January 2021; 2) describe the semi-automated data collection pipeline used to discover, sort, and review the 144,568 English articles that comprise the dataset; and 3) benchmark a long-short term memory (LSTM) low dimensional classifier that demonstrates the utility of processing news articles based on syntactic structures, such as paragraphs and sentences, to count the number of reported protest events. 			2017-2021	United States of America	Northern America			English	Health, Social Justice and Equality, Migration and Immigration, Racism	race relations, immigration, education, gun control, healthcare, climate change		AntiRacism		2023-05-08
COVID Racial Data Tracker	https://covidtracking.com/about-data/data-summary/#covid-racial-data-tracker	https://covidtracking.com/race	Dataset			2020	2021	COVID Tracking Project		The COVID Racial Data Tracker is a collaboration between the COVID Tracking Project and the Boston University Center for Antiracist Research. Together, we’re gathering the most complete and up-to-date race and ethnicity data on COVID-19 in the United States. As of March 7, 2021 we are no longer collecting new data.		No	2020-2021	United States of America	Northern America			English	Health, Discrimination, Racism	covid-19, race, discrimination, pandemic		AntiRacism		2023-05-08
COVID-19 Case Surveillance Public Use Data	https://data.cdc.gov/Case-Surveillance/COVID-19-Case-Surveillance-Public-Use-Data/vbim-akqf	https://data.cdc.gov/Case-Surveillance/COVID-19-Case-Surveillance-Public-Use-Data/vbim-akqf	Dataset			2020		Centers for Disease Control and Prevention US Department of Health & Human Services		This case surveillance public use Datasets has 12 elements for all COVID-19 cases shared with CDC and includes demographics, any exposure history, disease severity indicators and outcomes, presence of any underlying medical conditions and risk behaviors, and no geographic data.			2020-present	United States of America	Northern America			English	Health	covid-19, pandemic, medical conditions		AntiRacism		2023-05-08
Manhattan District Attorney Prosecution Data Dashboard	https://data.manhattanda.org/#!/	https://data.manhattanda.org/	Dataset			2013		New York County Manhattan District Attorney's Office		Our Data Dashboard, the first in New York State, provides the public with comprehensive data about our office’s prosecutions. The groundbreaking, user-friendly tool includes more than seven years’ worth of data from arrest to sentencing, and allows users to narrow results by race, gender, and age, among other filters. The data is refreshed weekly.			2013-present	United States of America	Northern America	County, Municipality		English	Civil and Political Rights, Racism, Criminal Justice	arrest, arraignment, disposition (legal), sentences and sentencing, race, ethnicity		AntiRacism		2023-05-08
Data for Black Lives' COVID-19 data: Compiled open state data (including racial disparities), and Black Healthcare Workers survey	https://d4bl.org/datasets/6-the-impact-of-covid-19-on-black-communities	http://d4bl.org/	Project or Pilot			2017		D4BL		Data is often not collected about Black communities when it's needed the most. Data available seems likely to change over time.			2017-present	United States of America	Northern America			English	Health, Social Justice and Equality	african americans, social justice, education, covid-19		AntiRacism		2023-05-08
Data for Social Good: People, Processes and Technology	https://www.colab.mit.edu/colabradio-more/romo-ep1		Audiovisual			2020		MITCOLAB		A podcast series on using data for social good. This podcast features Frank Romo, founder of Detroit based RomoGIS Enterprises: a data, design and research collaborative aimed at promoting the public good through innovative technical solutions. The data links to a map of BLM protests in the wake of the murder of George Floyd.			2020	United States of America	Northern America			English	Social Justice and Equality, Racism, Discrimination, Criminal Justice	black lives matter, police misconduct, racism		AntiRacism	Instead of the linked URL https://www.blm-map.com/ view the map at https://www.arcgis.com/apps/dashboards/6bc361d72b0048068eae2c3d29ac734c	2026-04-21
Data Transparency Initiative (New York City)	https://www1.nyc.gov/site/ccrb/policy/data-transparency-initiative.page	https://www1.nyc.gov/site/ccrb/policy/data-transparency-initiative.page	Dataset					New York City Civilian Complaint Review Board		The Data Transparency Initiative presents descriptive data on four key areas of the Agency’s work: a) complaints, b) allegations, c) victims and alleged victims, and d) members of service. The data presented is not intended to suggest correlation or causality and is updated regularly.				United States of America	Northern America	Municipality		English	Racism, Criminal Justice, Discrimination	law enforcement, police performance, police citizen interactions		AntiRacism		2023-05-08
Democracy Remixed Memo Series	https://genforwardsurvey.com/byp-research/democracy-remixed-memo-series/	http://blackyouthproject.com/	Dataset			2012	2014	Black Youth Project	University of Chicago	focuses on the civic and political engagement of America’s youth, especially Black and Latino youth, and investigates their participation in electoral politics and how their unique life experiences shape their views toward politics.			2012-2014	United States of America	Northern America			English	Health, Youth, Racism, Opinions and Social Attitudes	african americans, hispanic or latino americans, attitudes, politics		AntiRacism		2023-05-08
Demographic Characteristics of Persons Vaccinated	https://www.cdc.gov/mmwr/volumes/70/wr/mm7005e1.htm?s_cid=mm7005e1_w	https://www.cdc.gov/mmwr/volumes/70/wr/mm7005e1.htm?s_cid=mm7005e1_w	Dataset			2020	2021	Centers for Disease Control and Prevention US Department of Health & Human Services		A series of reports titled: Demographic Characteristics of Persons Vaccinated During the First Month of the COVID-19 Vaccination Program — United States, December 14, 2020–January 14, 2021, Elizabeth M. Painter et al., Morbidity and Mortality Weekly Report (MMWR), February 5, 2021, 70(5);174–177			2020-2021	United States of America	Northern America			English	Health, Racism	covid-19, pandemic, public health, racism		AntiRacism		2023-05-08
Diversity Data	https://data.diversitydatakids.org/Datasets	http://diversitydata.org/	Project or Pilot					Institute for Child Youth and Family Policy - Heller School for Social Policy and Management Brandeis University		Identifies metropolitan area indicators of diversity, opportunity, quality of life and health for various racial and ethnic population groups.				United States of America	Northern America			English	Health, Youth, Socio-economic-cultural, Family and Marriage	families, parents, employment, health, education		AntiRacism		2023-05-08
DocNow Tweet Catalog	https://catalog.docnow.io/	https://www.docnow.io/	Dataset					Document the Now		Collectively curated list of Twitter Datasets. Public Datasets are shared as Tweet IDs, which can be hydrated back into full Datasets using our Hydrator desktop application.				Global	All Regions			English	Health, Racism, Discrimination, Civil and Political Rights	politics, natural disasters, health		AntiRacism		2023-05-08
Elections-Related Legislation Databases	https://www.ncsl.org/research/elections-and-campaigns/elections-legislation-databases-description.aspx	https://www.ncsl.org/research/elections-and-campaigns/elections-legislation-databases-description.aspx	Collection			2001		National Conference of State Legislatures		NCSL's [National Conference of State Legislatures] Elections Legislation Database contains bills from all 50 states and the District of Columbia relating to the administration of elections. Bills are organized into more than 80 categories, and are searchable not only by topic but also by keyword, status, sponsor and bill number. Bill status is updated bi-weekly.		Yes	2001-present	United States of America	Northern America	State		English	Health, Socio-economic-cultural, Youth	children, environment, health, labor, technology		AntiRacism		2023-05-08
Fatal Encounters	https://fatalencounters.org/	https://fatalencounters.org/	Dataset			2000		Fatal Encounters		We try to document all deaths that happen when police are present or that are caused by police: on-duty, off-duty, criminal, line-of-duty, local, federal, intentional, accidental–all of them.			2000-present	United States of America	Northern America			English	Racism, Criminal Justice, Discrimination	police brutality, arrest, imprisonment, deaths		AntiRacism		2023-05-08
Federal Law Enforcement Agency Deaths in Custody Reporting Program (FDCRP)	https://www.bjs.gov/index.cfm?ty=dcdetail&iid=548	https://www.bjs.gov/index.cfm?ty=dcdetail&iid=548	Dataset					Bureau of Justice Statistics US Department of Justice		The Bureau of Justice Statistics (BJS) created the Federal Deaths in Custody Reporting Program (FDCRP) to collect the data required of federal law enforcement agencies. Federal law enforcement agencies are surveyed on an annual basis about deaths that fall under the scope of DICRA [Death in Custody Reporting Act of 2013].				United States of America	Northern America			English	Racism, Criminal Justice, Discrimination	deaths, suicide, arrest, police brutality, homicide		AntiRacism		2023-05-08
Freedom on the Move	https://app.freedomonthemove.org/	https://freedomonthemove.org/	Dataset				1865	Cornell University, University of Alabama, University of New Orleans, University of Kentucky, Ohio State University		Database of fugitives from North American slavery, derived from ads placed in newspapers			colonial period - 1865	United States of America	Northern America			English	Civil and Political Rights, Racism, Discrimination	slaves, freedom, advertising, newspapers		AntiRacism		2023-05-08
Fundamental Rights Agency for Europe (FRA) Surveys	https://search.gesis.org/?type=research_data&study_group=Studien%20der%20European%20Union%20Agency%20for%20Fundamental%20Rights%20(FRA)	http://fra.europa.eu/en/about-fra	Dataset			2016		European Union Agency for Fundamental Rights (FRA)		They run surveys on violence and discrimination against minorities. Data are accessed in GESIS.			2016-present	Italy, Sweden, Slovakia, Romania, Czechia, Belgium, Austria, Denmark, Netherlands, Malta, France, Luxembourg, Poland, Portugal, Bulgaria, Finland, Latvia, Spain, Cyprus, Hungary, Ireland, Lithuania, Germany, Slovenia, Estonia, Greece, Croatia, European Union	Europe	Nation		English	Racism, Discrimination, Opinions and Social Attitudes	minorities, ethnic groups, prejudice, discrimination		AntiRacism		2024-03-09
GenForward	https://genforwardsurvey.com/all-genforward-data/?ft=10	http://blackyouthproject.com/	Project or Pilot			2016		Cathy J Cohen, Black Youth Project	University of Chicago	GenForward Survey project ... is a nationally representative bi-monthly survey of 18-36 year-olds that amplifies the voices of young adults, with oversamples of African American, Asian American, and Latinx young adults. In this section you can find a collection of our toplines, Datasets, codebooks, and field reports.			2016-present	United States of America	Northern America			English	Youth, Discrimination, Racism, Movements, Civil and Political Rights	racism, activism, protest demonstrations, discrimination		AntiRacism		2023-05-08
Hate Crime Statistics	https://www.fbi.gov/services/cjis/ucr/hate-crime	https://www.fbi.gov/services/cjis/ucr/hate-crime	Dataset			1992		Bureau of Justice Statistics US Department of Justice		Thousands of law enforcement agencies voluntarily submit data to the Uniform Crime Reporting Program’s (UCR) Hate Crime Statistics Program on crimes motivated by prejudice based on race, gender and gender identity, religion, disability, sexual orientations, or ethnicity. This effort, which includes data from city, county, college and university, state, tribal, and federal agencies, allows the law enforcement community to recognize and document hate crimes. The collection was created after Congress passed the Hate Crime Statistics Act in 1990.		Yes	1992-present, 1996-present	United States of America	Northern America			English	Discrimination, Racism, Opinions and Social Attitudes, Socio-economic-cultural	discrimination, homophobia, gender stereotypes, white supremacy, religious persecution, disability discrimination		AntiRacism		2023-05-08
Concatenated Uniform Crime Reporting (UCR) Program Data: Hate Crime Data 1991-2018	https://www.openicpsr.org/openicpsr/project/103500/version/V6/view		Dataset			1991	2018	Jacob Kaplan	Inter university Consortium for Political and Social Research ICPSR	Concatenated flat file of DoJ data above.			1991-2018	United States of America	Northern America			English	Discrimination, Racism, Sexuality and Gender Identity, Socio-economic-cultural	racism, homophobia, gender stereotypes, white supremacy, religious persecution, disability discrimination		AntiRacism		2023-05-08
Home Mortgage Disclosure Act (HMDA)	https://www.consumerfinance.gov/data-research/hmda/	https://www.consumerfinance.gov/data-research/hmda/	Dataset			2007		Federal Financial Institutions Examination Council (FFIEC) - Consumer Financial Protection Bureau (CFPB)		The Home Mortgage Disclosure Act (HMDA) requires many financial institutions to maintain, report, and publicly disclose loan-level information about mortgages. These data help show whether lenders are serving the housing needs of their communities; they give public officials information that helps them make decisions and policies; and they shed light on lending patterns that could be discriminatory.		Yes	2007-present	United States of America	Northern America			English	Discrimination, Racism, Socio-economic-cultural	home ownership, loans and debts, real estate, property, mortgages, racism, economics		AntiRacism		2023-05-08
Housing Discrimination Against Racial and Ethnic Minorities 2012	https://www.huduser.gov/portal/Datasets/hsg_discrimination.html	https://www.huduser.gov/portal/publications/fairhsg/hsg_discrimination_2012.html	Dataset			2012		US Dept of Housing & Urban Development		Beginning in the late 1970s, the Department of Housing and Urban Development (HUD) has rigorously monitored trends in racial and ethnic discrimination in both rental and sales markets approximately once each decade through a series of nationwide paired-testing studies. This summary report presents findings from the fourth such study, which applied paired-testing methodology in 28 metropolitan areas to measure the incidence and forms of discrimination experienced by black, Hispanic, and Asian renters and homebuyers.			2012	United States of America	Northern America	Municipality		English	Discrimination, Racism, Socio-economic-cultural	home ownership, loans and debts, real estate, property, rental housing, racism, economics		AntiRacism		2023-05-08
How Black Lives Matter Reached Every Corner of America	https://www.nytimes.com/interactive/2020/06/13/us/george-floyd-protests-cities-photos.html	https://www.nytimes.com/interactive/2020/06/13/us/george-floyd-protests-cities-photos.html	Data Journalism			2020		The New York Times		The following places held protests in the two weeks from May 26 to June 9. The locations were compiled from local news reports and from lists by Count Love and Alex Smith, and they were confirmed using local news reports, photographs and videos.			2020	United States of America	Northern America			English	Social Justice and Equality, Racism, Criminal Justice	black white relations, police misconduct, african americans, black lives matter		AntiRacism		2023-05-08
2020 Hate Group Map (with ideaology detail available)	https://www.splcenter.org/hate-map	https://www.splcenter.org/hate-map	Dataset			2000		The Southern Poverty Law Center (SPLC)		In 2020, we tracked 838 hate groups across the U.S. [Link to download data in sidebar at lower left.]			2000-present	United States of America	Northern America	State		English	Racism, Discrimination, Migration and Immigration, Opinions and Social Attitudes, Socio-economic-cultural	discrimination, homophobia, gender stereotypes, immigrants, white supremacy, religious persecution, disability discrimination		AntiRacism		2023-05-08
Incarceration Trends	https://github.com/vera-institute/incarceration-trends	https://www.vera.org/blog/expanding-our-knowledge-on-local-incarceration-trends	Dataset					Vera Institute of Justice		National Datasets including jails and prisons, national and county data, latest release Sept 2020 (ver 2.2)				United States of America	Northern America			English	Criminal Justice, Youth	incarceration, prisons, life sentences, correctional facilities, inmates, youth		AntiRacism		2023-05-08
Jackson Heart Study	https://www.jacksonheartstudy.org/	https://www.jacksonheartstudy.org/	Project or Pilot			2000	2012	Jackson State University, University of Mississippi Medical Center, Tougaloo College		A population-based longitudinal study based in Jackson, Mississippi. The JHS is the largest single-site, prospective, epidemiologic investigation of cardiovascular disease among African Americans ever undertaken. It is also the largest study in history to investigate the inherited (genetic) factors that affect high blood pressure, heart disease, strokes, diabetes and other important diseases in African Americans.			2000-2012	United States of America	Northern America	Municipality		English	Health	african americans, cardiovascular disease, renal disease, respiratory dieases, genetic data		AntiRacism		2023-05-08
Land Grab Universities	https://www.landgrabu.org/	https://www.landgrabu.org/	Project or Pilot					HighCountryNews		How the United States funded land-grant universities with expropriated Indigenous land.				United States of America	Northern America	State		English	Indigenous Peoples, Migration and Immigration	universities or colleges, population migration, colonialism, land ownership	No	AntiRacism	Get the data on Github	2023-05-08
Law Enforcement Support Office Property Transferred to Participating Agencies	https://www.dla.mil/DispositionServices/Offers/Reutilization/LawEnforcement/PublicInformation/		Dataset					United States Department of Defense		Transfers of excess Department of Defense property to federal, state, and local law enforcement agencies within the United States and its Territories				United States of America	Northern America			English	Racism, Criminal Justice	police equipment, police safety, police training, police weapons, assault weapons		AntiRacism		2023-05-08
Missing Datasets (on GitHub)	https://github.com/MimiOnuoha/missing-Datasets	https://mimionuoha.com/the-library-of-missing-Datasets	Project or Pilot					Mimi Onuoha		Missing Datasets is a physical repository of those things that have been excluded in a society where so much is collected. Missing data sets are the blank spots that exist in spaces that are otherwise data-saturated. Wherever large amounts of data are collected, there are often empty spaces where no data live. The word missing is inherently normative. It implies both a lack and an ought: something does not exist, but it should. That which should be somewhere is not in its expected place; an established system is disrupted by distinct absence. That which we ignore reveals more than what we give our attention to. It’s in these things that we find cultural and colloquial hints of what is deemed important. Spots that we've left blank reveal our hidden social biases and indifferences.				United States of America	Northern America			English	Discrimination, Racism, Opinions and Social Attitudes, Civil and Political Rights	civil rights, human rights, prejudice, discrimination	No	AntiRacism	Just a listing. There is no dataset.	2026-04-21
Los Angeles County Social Survey, 1992 (LACSS) (ICPSR 36599)	https://www.icpsr.umich.edu/web/ICPSR/studies/36599/publications	https://www.icpsr.umich.edu/sites/icpsr/home	Dataset			1992		Lawrence Bobo		The LACSS 1992 was conducted between February and July 1992. Los Angeles County residents were asked questions concerning ethnic relations, social dominance, social distance, immigration, affirmative action, employment, and government. (police officers were acquitted of the Rodney King beating on April 29, 1992)			1992	United States of America	Northern America	Municipality, State		English	Racism, Criminal Justice, Migration and Immigration, Socio-economic-cultural	race relations, social change, immigration, affirmative action, employment, government	Yes	AntiRacism		2023-05-08
Mapping George Floyd Black Lives Matter Protests	https://www.creosotemaps.com/blm2020/json/	https://gis.arizona.edu/news/showing-it-matters-mapping-george-floyd-or-black-lives-matter-protests	Dataset			2020		University of Arizona		Alex Smith Alumnus from the MS-GIST Program 2015 is supporting the George Floyd or Black Lives Matter protests by highlighting their extent using Esri's ArcGIS Online.			2020	Global	All Regions	Nation, State, Municipality		English	Social Justice and Equality, Racism, Criminal Justice, Discrimination	african americans, black white relations, police brutality, black lives matter		AntiRacism		2023-05-08
Mapping Inequality: Redlining in New Deal America	https://dsl.richmond.edu/panorama/redlining/#loc=5/39.1/-94.58&text=downloads	https://dsl.richmond.edu/panorama/redlining/#loc=5/39.1/-94.58	Project or Pilot					Robert K Nelson, Justin Madron, Riley Champine 	University of Richmond	Maps and area descriptions used by the Home Owners Loan Corporation (HOLC) that assigned grades to residential neighborhoods that reflected their mortgage security.				United States of America	Northern America	Municipality		English	Discrimination, Racism, Socio-economic-cultural	home ownership, loans and debts, real estate, ethnic discrimination	No	AntiRacism		2023-05-08
Mapping Police Violence	https://github.com/washingtonpost/data-police-shootings	https://mappingpoliceviolence.org/	Data Journalism			2015		Washington Post		The Washington Post is compiling a database of every fatal shooting in the United States by a police officer in the line of duty since Jan. 1, 2015 including the race of the deceased, the circumstances of the shooting, whether the person was armed and whether the victim was experiencing a mental-health crisis			2015-present	United States of America	Northern America			English	Racism, Criminal Justice, Discrimination	police use of deadly force, police brutality, police training		AntiRacism		2023-05-08
Mapping Prejudice: Visualizing the hidden histories of race and privilege in the built environment	https://mappingprejudice.umn.edu/	https://mappingprejudice.umn.edu/	Project or Pilot; Dataset					John Borchert Map Library University of Minnesota		Collects and analyses covenants in several counties and states, including Minnesota, that reserved land for use by white people, encoding structural racism onto the landscape				United States of America	Northern America	County, State		English	Discrimination, Racism, Socio-economic-cultural	home ownership, loans and debts, real estate, property, mortgages, ethnic discrimination		AntiRacism	static maps made; online maps to view	2023-05-08
Migration Research Data	https://search.gesis.org?thematic_collection=Migration%20und%20Integration	https://search.gesis.org?thematic_collection=Migration%20und%20Integration	Dataset						GESIS - Leibniz Institute for the Social Sciences	Overview of migration related data available at GESIS - German Social Science Data Archive				Netherlands, Germany, France, Belgium, Austria and Sweden, European Union	Europe			English	Migration and Immigration, Opinions and Social Attitudes, Law and Policy	immigration policy, migrants, refugees, illegal immigrants, attitudes		AntiRacism		2024-04-09
Minorities at Risk (MAR) Project	http://www.mar.umd.edu/mar_data.asp	http://www.mar.umd.edu/	Dataset			1945		University of Maryland's Center for International Development and Conflict Management		Tracks 284 politically-active ethnic groups throughout the world from 1945 to the present, in all countries with a current population of at least 500,000 -- identifying where they are, what they do, and what happens to them.			1945-present	Global	All Regions	Nation		English	Discrimination, Racism	racism, ethnic groups, race relations, intolerance		AntiRacism		2023-05-08
National Crime Victimization Survey (NCVS)	https://www.bjs.gov/index.cfm?ty=dcdetail&iid=245	https://www.bjs.gov/index.cfm?ty=dcdetail&iid=245	Dataset			1973	2021	Bureau of Justice Statistics US Department of Justice		Through the National Crime Victimization Survey, BJS collects information from victims, who are asked if they think hate played a role in the crime. The Bureau of Justice Statistics' (BJS) National Crime Victimization Survey (NCVS) is the nation's primary source of information on criminal victimization. Each year, data are obtained from a nationally representative sample of about 240,000 interviews on criminal victimization, involving 160,000 unique persons in about 95,000 households. Persons are interviewed on the frequency, characteristics, and consequences of criminal victimization in the United States. The NCVS collects information on nonfatal personal crimes (i.e., rape or sexual assault, robbery, aggravated and simple assault, and personal larceny) and household property crimes (i.e., burglary/trespassing, motor vehicle theft, and other types of theft) both reported and not reported to police. Survey respondents provide information about themselves (e.g., age, sex, race and Hispanic origin, marital status, education level, and income) and whether they experienced a victimization. For each victimization incident, the NCVS collects information about the offender (e.g., age, race and Hispanic origin, sex, and victim-offender relationship), characteristics of the crime (e.g., time and place of occurrence, use of weapons, nature of injury, and economic consequences), whether the crime was reported to police, reasons the crime was or was not reported, and victim experiences with the criminal justice system.			1973-2021	United States of America	Northern America	Nation		English	Discrimination, Racism, Criminal Justice	victimization, violence, offenses, nonviolent crimes, crime rates, violent crimes		AntiRacism		2023-05-08
