Title	URL	ResourceType	Citation	PubDate	CollectDateStart	CollectDateEnd	Producer	Distributor	Description	DataMethodType	Longitudinal	TimeSpan	Country	GeographicRegion	AdminLevel	UnitAnalysis	Language	Themes	Subjects	Restrictions	Notes	AddedUpdated
Affirmatively Furthering Fair Housing (AFFH) Data	https://doi.org/10.3886/E102740V2	Dataset	United States. Department of Housing and Urban Development. Affirmatively Furthering Fair Housing (AFFH) Data. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor], 2018-08-16. https://doi.org/10.3886/E102740V2	2018	2016	2020	United States Department of Housing and Urban Development	Inter university Consortium for Political and Social Research ICPSR	Affirmatively Furthering Fair Housing (AFFH) is a legal requirement that federal agencies and federal grantees further the purposes of the Fair Housing Act. This obligation to affirmatively further fair housing has been in the Fair Housing Act since 1968 (for further information see Title VIII of the Civil Rights Act of 1968, 42 U.S.C. 3608 and Executive Order 12892). HUD's AFFH rule provides an effective planning approach to aid program participants in taking meaningful actions to overcome historic patterns of segregation, promote fair housing choice, and foster inclusive communities that are free from discrimination. As provided in the rule, AFFH means "taking meaningful actions, in addition to combating discrimination, that overcome patterns of segregation and foster inclusive communities free from barriers that restrict access to opportunity based on protected characteristics. Specifically, affirmatively furthering fair housing means taking meaningful actions that, taken together, address significant disparities in housing needs and in access to opportunity, replacing segregated living patterns with truly integrated and balanced living patterns, transforming racially and ethnically concentrated areas of poverty into areas of opportunity, and fostering and maintaining compliance with civil rights and fair housing laws. The duty to affirmatively further fair housing extends to all of a program participant's activities and programs relating to housing and urban development."	Quantitative	No		United States of America				English					2025-05-20
American Mosaic Project: A National Survey on Diversity	https://www.thearda.com/data-archive?fid=MOSAIC	Dataset	Hartmann, D., Edgell, P., & Gerteis, J. (2020, January 10). American Mosaic Project - A National Survey on Diversity.	2020	2003	2003	University of Wisconsin	The Association of Religion Data Archives	Multiyear, multi-method study of the bases of solidarity and diversity in American life. Designed to gather data on attitudes about race, religion, politics and American identity as well as demographic information and social networks.   	Quantitative	No		United States of America		Nation		English					2025-06-09
Longitudinal Study of Indigenous Children (LSIC)	https://ada.edu.au/lsic/	Dataset		2008					Follows the development of around 1,700 Aboriginal and Torres Strait Islander children and their families across urban, regional and remote Australia. It is one of the largest longitudinal studies of Indigenous people worldwide.  		Yes	2008-Present	Australia				English					2025-06-13
Annual Survey of Jails: Individual Reporting-Level Data (2007)	https://bjsasj.rti.org/	Dataset							The Annual Survey of Jails (ASJ) is the only data collection effort that provides an annual source of data on local jails and jail inmates. Data on the size of the jail population and selected inmate characteristics are obtained every 5 to 6 years from the Census of Jails. In each of the years between the full censuses, a sample survey of jails is conducted to estimate baseline characteristics of the Nation's jails and inmates housed in these jails. The ASJ supplies data on characteristics of jails such as admissions and releases, growth in the number of jail facilities, changes in their rated capacities and level of occupancy, growth in the population supervised in the community, changes in methods of community supervision, and crowding issues. Also provides information on changes in the demographics of the jail population, supervision status of persons held, and a count of non-citizens in custody. Used to track growth in the number of jails and the capacities nationally, changes in the demographics of the jail population and supervision status of persons held, the prevalence of crowding issues, and a count of non-United States citizens within the jail population.  	Quantitative	Yes		United States of America				English					2025-06-12
Indigenous Peoples and Afro-descendants in Latin America and the Caribbean Data bank - PIAALC	https://www.cepal.org/es/temas/pueblos-indigenas-afrodescendientes	Dataset							Contains different subsystems of information that were created on the basis of several projects developed by the Division in recent years. Includes statistics on population, education, health, labor, and migration.   	Quantitative			Bolivia; Brazil; Chile; Colombia; Costa Rica; Ecuador; Guatemala; Honduras; Mexico; Nicaragua; Panama; Paraguay; Peru; Uruguay; Venezuela									2025-06-20
Ethnologue: Languages of the World	https://www.ethnologue.com/	Dataset		1951-Present	1951				An encyclopedic reference work cataloging all of the world's 6,909 known living languages. Searchable by country, language size, and language family.  	Quantitative	Yes	1951- Present	Global				English					2025-07-16
Rise of Ethnic Politics in Latin America	https://doi.org/10.5064/F6MS3QNV	Dataset		2016	2002	2012		Qualitative Data Repository	This research, which was eventually published in a 2012 book by Cambridge University Press entitled The Rise of Ethnic Politics in Latin America, focused on the emergence of indigenous parties in Latin America. Specifically, it sought to explain why some parties based in the indigenous population succeeded while others failed.	Qualitative	No	1980-2012	Bolivia; Ecuador; Guatemala	Latin America and the Caribbean			Spanish; Castilian	Movements	protest movements			
Survey on the Vitality of Official Language Minorities (2006) [Canada]	https://doi.org/10.5683/SP3/NTNUUB	Dataset		2007	2006	2006	Statistics Canada	Odesi	Pertains to the vitality of Canada's official-language minorities, namely English-speakers in Quebec and French-speakers outside Quebec. The information collected allows for a more in-depth understanding of the current situation of individuals who belong to these groups on priority issues such as instruction in the language of the minority or access to different services in the language of the minority (i.e., health care), as well as language practices both at home and outside of the home. The survey's target population consists of 2 groups: persons under the age of 18 in households where at least one parent belongs to the official-language minority and persons aged 18 and over who belong to the official-language minority in the 10 provinces and the 3 territories. Persons living in collective dwellings and on Indian reserves are excluded.   	Quantitative	No		Canada		Province	Individual	English					2025-07-16
U. S. Census - IPUMS.  1850+	https://usa.ipums.org/usa/	Data Database	IPUMS USA, University of Minnesota, www.ipums.org.	2000	1850		University of Minnesota	IPUMS	IPUMS USA (originally, the "Integrated Public Use Microdata Series") is a website and database providing access to over sixty integrated, high-precision samples of the American population drawn from sixteen federal censuses, from the American Community Surveys of 2000-present, and from the Puerto Rican Community Surveys of 2005-present. 	Quantitative	Yes	1850-Present	United States of America	Northern America	Census Section	Individual	English	Demographic and Vital Statistics		Yes	Microdata prior to 2000 is limited	2025-07-16
American Indian mortality project, 1969-1971 	https://dss.princeton.edu/catalog/resource2337	Dataset	Klimas, A. C. (1981). American Indian mortality project, 1969-1971. Ann C. Klimas [distributor].	1981	1969	1971	Ann C Klimas	Princeton University		Quantitative	Yes	1969-1971	United States of America									
Gates Millennium Scholars (GMS) Data	https://www.icpsr.umich.edu/web/ICPSR/series/00261	Dataset		1999	1999	2016	Bill and Melinda Gates Foundation	Inter university Consortium for Political and Social Research ICPSR	Includes the Gates Millennium Scholars (GMS) and the Washington State Achievement (WSA) scholars data. Both sets of data were cross-sectional and followed respondents over a period of years and longitudinal. The goal of the GMS data was to gather data on the lives of scholars and selected non-recipients in order to analyze the effects on the educational, civic, and personal lives of selected sample members. Respondents in the GMS data had to (1) be of African American, American Indian/Alaska Native, Asian American, Hispanic/Latino, or Pacific Islander background; (2) be full-time students entering college or university; (3) have a GPA of at least 3.3 on a 4.0 scale; (4) be eligible for Pell Grants; (5) be leaders in community service, extracurricular, or other activities.     The goal of the WSA data was to measure the impact of the scholarship on the life outcomes of recipient students compared to non-recipient students. The outcomes examined are (1) matriculation into a college/university, (2) type of institution of higher education, (3) if Achievers were able to eliminate the need to work for pay (other than work-study awards), and (4) if Achievers were able to eliminate/reduce the need for student loans. Respondents were students at one 16 selected high schools in Washington State as they redesigned their schools in order to increase academic achievement for all of their students. 	Quantitative			United States of America		English							
Early Learning Mentor Coach Study (ELMC), 2010-2012 [42 States]	https://www.childandfamilydataarchive.org/cfda/archives/cfda/studies/36852	Dataset	Howard, Eboni C., Rankin, Victoria E., Fishman, Mike, Hawkinson, Laura E., McGroder, Sharon M., Helsel, Fiona K., … Wille, Jessica. Early Learning Mentor Coach Study (ELMC), 2010-2012 [42 States]. Inter-university Consortium for Political and Social Research [distributor], 2017-09-21. https://doi.org/10.3886/ICPSR36852.v1	2017				Inter university Consortium for Political and Social Research ICPSR		Quantitative			United States of America				English					
Indigenous People's Survey	https://www150.statcan.gc.ca/n1/en/surveys/3250	Dataset		1991-Present			Statistics Canada	Statistics Canada	Data on the social and economic conditions of Aboriginal people in Canada. Identifies the needs of Aboriginal people and focus on issues such as health, language, employment, income, schooling, housing, and mobility. 	Quantitative	No	1991-Present	Canada		Province	Individual	English	Indigenous Peoples				2025-07-16
The Residential Schools Land Memory Atlas	https://residentialschoolsatlas.org/index.html?module=module.residential_schools	Dataset		2024					The Residential Schools Land Memory Atlas is the digital aspect of a five-year project funded by the Social Sciences and Humanities Research Council (SSHRC). The project emerged from collaborative research in partnership with the Shingwauk Residential Schools Centre (SRSC) to create the cybercartographic Lake Huron Treaty Atlas (LHTA; lhta.ca)	Mixed	No	1820-2024	Canada				English, French	Indigenous Peoples	education	No		2026-01-08
National Survey on Drug Use and Health (NSDUH) Series (1979+)	https://www.samhsa.gov/data/data-we-collect/nsduh-national-survey-drug-use-and-health	Dataset							Formerly titled National Household Survey on Drug Abuse. Strives to provide accurate data on the level and patterns of licit and illicit drug use, track trends in the use of alcohol and various types of drugs, assess the consequences of drug use and abuse, and identify groups with a high risk for drug abuse to assess and monitor the nature of drug and alcohol use and the consequences of abuse. Primarily measures drug and alcohol use incidence and prevalence among the general civilian population aged 12 and older in the United States. Questions include age at first use, as well as lifetime, annual, and past-month usage for the following drugs: alcohol, marijuana, cocaine (including crack), hallucinogens, heroin, inhalants, tobacco, pain relievers, tranquilizers, stimulants, and sedatives. Covers substance abuse treatment history and perceived need for treatment, and includes questions from the Diagnostic and Statistical Manual (DSM) of Mental Disorders that allow diagnostic criteria to be applied. Respondents were also asked about personal and family income sources and amounts, health care access and coverage, illegal activities and arrest record, problems resulting from the use of drugs, perceptions of risks, and needle-sharing. Demographic data include gender, race, age, ethnicity, educational level, job status, income level, veteran status, household composition, and population density.&nbsp;&nbsp; While geography is not available at the individual level, some cross tabulations can be found for select variables in which cell sizes are sufficient at the state level through <a href="https://rdas.samhsa.gov/#/">RDAS</a>.&nbsp; In addition <a href="https://www.samhsa.gov/data/all-reports?f[]=field_location:6313&amp;order=desc&amp;sort=field_date_printed_on_report&amp;page=0">reports</a> exist at the state level.  	Quantitative	No		United States of America				English					2026-01-08
Aboriginal and Torres Strait Islander Data Archive	https://www.atsida.edu.au/	Dataset							Archive of data sets on the aboriginal people of Australia and the Torres Strait. 	Quantitative			Australia				English					2026-01-13
World Values Survey (WVS)	https://www.worldvaluessurvey.org/wvs.jsp	Dataset			1981		World Values Survey Association	World Values Survey Association	Designed to enable a crossnational comparison of values and norms on a wide variety of topics and to monitor changes in values and attitudes across the globe. A variety of questions on religion and morality were included. Coverage includes: Albania - 1998, 2002; Algeria - 2002, 2014; Andorra - 2005, 2018; Argentina - 1991, 1995, 1999, 2006, 2013, 2017; Armenia - 1997, 2011; Australia - 1995, 2005, 2012, 2018; Austria - 1990, 1999; Azerbaijan - 1997, 2011-2012; Bahrain (2014); Bangladesh - 1996, 2002, 2018; Belarus - 1996, 2000, 2011; Belgium - 1981, 1990, 1999; Bolivia - 2017; Bosnia and Herzegovinia - 1998, 2001; Brazil - 1990, 1997, 2006, 2014, 2018; Bulgaria - 1990, 1997, 1999, 2006; Burkina Faso - 2007; Canada - 1982, 1990, 2000, 2006; Chile - 1990, 1996, 2000, 2006, 2018; China - 1990, 1995, 2001, 2006, 2012, 2018; Colombia - 1998, 2005, 2012, 2018; Croatia - 1996, 1999; Cyprus - 2006, 2011, 2019; Czech Republic - 1991, 1998, 1999; Denmark - 1981, 1990, 1999; Dominican Republic - 1998; Ecuador - 2013, 2018; Egypt - 2000, 2008, 2012, 2018; El Salvador - 1999; Estonia - 1990, 1996, 1999, 2011; Ethiopia - 2007, 2020; Finland - 1990, 1996, 2000, 2005; France - 1981, 1990, 1999, 2006; Georgia - 1996, 2008, 2014; Germany - 2006, 2013, 2017; Germany East - 1990, 1997; Germany West - 1981, 1990, 1997; Ghana - 2007, 2011; Great Britain - 1981, 1990, 1998, 1999 (also see United Kingdom); Greece - 1999, 2017; Guatemala - 2019; Hong Kong - 2005, 2013, 2018; Hungary - 1991, 1998, 1999; Iceland - 1984, 1990, 1999; India - 1990, 1996, 2001, 2006, 2014; Indonesia - 2001, 2006, 2018; Iran - 2003, 2005, 2020; Iraq - 2006, 2013, 2018; Ireland - 1981, 1990, 1999; Israel - 2001; Italy - 1981, 1990, 1999, 2005; Japan - 1990, 1995, 2000, 2005, 2010, 2019; Jordan - 2007, 2014, 2018; Kazakhstan - 2011, 2018; Kuwait - 2014; Kyrgyzstan - 2003, 2011, 2019; Lativa - 1990, 1996, 1999; Lebanon - 2013, 2018; Libya - 2014; Lithuania - 1990, 1997, 1999; Luxembourg - 1999; Macau 2019; Macedonia - 1998, 2001; Malaysia - 2006, 2011, 2018; Mali - 2007; Malta - 1983, 1991, 1999; Mexico - 1995, 1996, 2000, 2005, 2012, 2018; Moldova - 1996, 2006; Montenegro - 1996, 2001; Morocco - 2001, 2007, 2011; Myanmar 2020; Netherlands - 1981, 1990, 1999, 2006, 2012; New Zealand - 1998, 2004, 2011, 2019; Nicaragua - 2019; Nigeria - 1990, 1995, 2000, 2011, 2018; Northern Ireland - 1981, 1999 (also see United Kingdom); Norway - 1990, 1996, 2007; Pakistan - 1997, 2001, 2012, 2018; Palestine - 2013; Peru - 1995, 2001, 2006, 2012, 2018; Philippines - 1996, 2001, 2012, 2019; Poland - 1990, 1997, 1999, 2005, 2012; Portugal - 1990, 1999; Puerto Rico - 1995, 2001, 2018; Qatar- 2010; Romania - 1993, 1998, 1999, 2005, 2012, 2017; Russia - 1996, 1999, 2006, 2011, 2017; Rwanda - 2007, 2012; Saudi Arabia - 2003; Serbia - 1996, 2001, 2006, 2017; Singapore - 2002, 2012; Slovakia - 1991, 1998, 1999; Slovenia - 1992, 1995, 1999, 2005, 2011; South Africa - 1990, 1996, 2001, 2006, 2013; South Korea - 1980, 1990, 1996, 2001, 2005, 2010, 2018; Spain - 1981, 1990, 1995, 1999, 2000, 2007, 2011; Sweden - 1990, 1996, 1999, 2006, 2011; Switzerland - 1989, 1996, 2007; Taiwan - 1995, 2006, 2012, 2019; Tajikstan - 2020; Tanzania - 2001; Thailand - 2007, 2013, 2018; Trinidad and Tobago - 2006, 2010; Tunisia - 2019; Turkey - 1990, 1997, 2001, 2007, 2011, 2018; Uganda - 2001; Ukraine - 1996, 1999, 2006, 2011; United Kingdom - 2006 (also see Great Britain and Northern Ireland); United States - 1982, 1990, 1995, 2000, 2006, 2011, 2017; Uruguay - 1996, 2006, 2011; Uzbekistan - 2011; Venezuela - 1996, 2000; Vietnam - 2001, 2006, 2020; Yemen - 2014; Zambia - 2007; and Zimbabwe - 2001, 2011, 2020.  	Quantitative		1981-Present	Global									2026-01-13
Historical, Demographic, Economic, and Social Data: The United States, 1790-2002	https://www.icpsr.umich.edu/web/ICPSR/studies/2896	Dataset	Haines, Michael R., and Inter-university Consortium for Political and Social Research. Historical, Demographic, Economic, and Social Data: The United States, 1790-2002. Inter-university Consortium for Political and Social Research [distributor], 2010-05-21. https://doi.org/10.3886/ICPSR02896.v3	2010	1790	2002		Inter university Consortium for Political and Social Research ICPSR	Contains detailed county and state-level ecological and descriptive data for the United States for the years 1790 to 2002. &nbsp; Parts 1-41 contain data from the 1790-1970 censuses. They include extensive information about the social and political character of the United States, including a breakdown of population by state, race, nationality, number of families, size of the family, births, deaths, marriages, occupation, religion, and general economic condition. Parts 42 and 43 contain data from the 1840 and 1870 Censuses of Manufacturing, respectively. These files include information about the number of persons employed in various industries and the quantities of different types of manufactured products. Parts 44-50 provide county-level data from the United States Census of Agriculture for 1840 to 1900. They also include the state and national totals for the variables. The files provide data about the number, types, and prices of various agricultural products. Parts 51-57 contain data on religious bodies and church membership for 1906, 1916, 1926, 1936, and 1952, respectively. Parts 58-69 consist of data from the CITY DATA BOOKS for 1944, 1948, 1952, 1956, 1962, 1967, 1972, 1977, 1983, 1988, 1994, and 2000, respectively. These files contain information about population, climate, housing units, hotels, birth and death rates, school enrollment and education expenditures, employment in various industries, and city government finances. Parts 70-81 consist of data from the COUNTY DATA BOOKS for 1947, 1949, 1952, 1956, 1962, 1967, 1972, 1977, 1983, 1988, 1994, and 2000, respectively. These files include information about population, employment, housing, agriculture, manufacturing, retail, services, trade, banking, Social Security, local governments, school enrollment, hospitals, crime, and income. Parts 82-84 contain data from USA COUNTIES 1998. Due to the large number of variables from this source, the data were divided into into three separate data files. Data include information on population, vital statistics, school enrollment, educational attainment, Social Security, labor force, personal income, poverty, housing, trade, farms, ancestry, commercial banks, and transfer payments. Parts 85-106 provide data from the United States Census of Agriculture for 1910 to 2002. They provide data about the amount, types, and prices of various agricultural products. Also, these datasets contain extensive information on the amount, expenses, sales, values, and production of farms and machinery.		Yes	1790-2002	United States of America				English					2026-01-13
Head Start Family and Child Experiences Survey (FACES) (1997+)	https://www.childandfamilydataarchive.org/cfda/cfda/series/236	Dataset			1997			Inter university Consortium for Political and Social Research ICPSR	Periodic, ongoing longitudinal study of program performance. Successive nationally representative samples of Head Start children, their families, classrooms, and programs provide descriptive information on the population of children and families served; staff qualifications, credentials, and opinions; Head Start classroom practices and quality measures; and child and family outcomes. Includes a battery of child assessments across multiple developmental domains (cognitive, social, emotional, and physical).    Also periodically includes a special sample of American Indians and Alaskan Natives.&nbsp; Historically there has been little information about children attending Region XI Head Start programs (programs operated by federally recognized tribes); however, in 2015 the first AIAN FACES study provided a national picture of children, families, and programs in Region XI.&nbsp; AIAN FACES 2019 is the second round of this national study of Region XI Head Start children and families and their experiences in Head Start programs and classrooms. 	Quantitative	Yes	1997-Present	United States of America				English					2026-01-13
National Medical Expenditure Survey (1977+)	https://www.ahrq.gov/data/meps.html	Dataset			1977		Agency for Healthcare Research and Quality	Agency for Healthcare Research and Quality	Information on health expenditures by or on behalf of families and individuals, the financing of these expenditures, and each person's use of services.  For historical, use ICPSR.    https://www.icpsr.umich.edu/web/ICPSR/series/45	Quantitative	Yes	1977-Present	United States of America				English					2026-01-13
Reports of the American Indian Family History Project, 1885-1930	https://www.icpsr.umich.edu/web/ICPSR/studies/3576	Dataset	Hoxie, Frederick E., Sattler, Richard A., and Shoemaker, Nancy. Reports of the American Indian Family History Project, 1885-1930. Inter-university Consortium for Political and Social Research [distributor], 2007-03-27. https://doi.org/10.3886/ICPSR03576.v2	2007	1885	1930		Inter university Consortium for Political and Social Research ICPSR	Aimed at examining demographic trends among Native Americans families during the late 1800s and early 1900s utilizing census data, collected by the Bureau of Indian Affairs (BIA) and the Census Bureau. Specifically, this study observed the behavior of Native American families from the Colville, Creek, Crow, Hopi, and White Earth Chippewa tribes at the time of the 1885, 1900, 1910, and 1930 censuses, although data were not available for all tribes in all years. Common among each dataset in the collection are variables on the respondent&#39;s age, sex, and family size. Also appearing in each dataset in the collection are variables describing the respondent&#39;s relation to the head of his or her household, number of children born to the respondent, and the familial status of the respondent&#39;s mother, father, and spouse. The data from 1900 and 1910 include socioeconomic variables relating to occupation, education, and home ownership. Also unique to the 1900 and 1910 data are variables that more specifically categorize the race and ethnicity of the respondent. Language and marital status variables appear in the 1900, 1910, and 1930 data as well. 	Quantitative	Yes	1885-1930	United States of America				English					2026-01-13
Survey of Business Owners and Self-Employed Persons/ Annual Business Survey	https://www.census.gov/programs-surveys/sbo.html 	Dataset			1992	2012	U.S. Census Bureau		Allows researchers to create customized tables and models and to study entrepreneurial activity and the relationships between business characteristics such as access to capital, firm size, employer-paid benefits, minority- and women-ownership, and firm age. Includes national- and state-level data and detailed characteristics of businesses and their owners while protecting the confidentiality of survey respondents. See SBO data tables here: https://www.census.gov/programs-surveys/sbo/data/tables.html?text-list-63b3002fa9%3Atab=all#text-list-63b3002fa9  	Quantitative	Yes	1992-2012	United States of America				English					2026-01-13
Civil Rights Data Collection (CRDC) (2013-2014)	https://www.datalumos.org/datalumos/project/100445/	Dataset							Since 1968, the CRDC, formerly the Elementary and Secondary School Survey, has collected data on key education and civil rights issues in our nation&#39;s public schools. Collects information about school characteristics and about programs, services, and outcomes for students. Most student data are disaggregated by race/ethnicity, sex, limited English proficiency (LEP), and disability. Response to the biennial survey is required by law. The 2013&ndash;14 CRDC collected data from the universe of all public school districts, also referred to as local education agencies (LEAs), and schools, including long-term secure juvenile justice facilities, charter schools, alternative schools, and schools serving students with disabilities. Data were collected for the 2013-14 school year. Data collection began in April 2015 and ended on January 8, 2016. Data from the 2000, 2004, 2006, 2009-10, 2011-12, 2013-14, 2015-2016, 2017-2018, and 2020-2021 CRDC surveys are available in the CRDC reporting tool at <a href="https://civilrightsdata.ed.gov/data" onmousedown="_sendEvent('Outbound','ocrdata.ed.gov','/',0);">https://civilrightsdata.ed.gov/data</a>. Also see <a href="https://www.datalumos.org/datalumos/project/103004">2015-2016</a>. Also includes limited historical data from <a href="https://civilrightsdata.ed.gov/archive">1968-1998</a>. 	Quantitative			United States of America				English					2026-01-13
Covid Racial Data Tracker	https://covidtracking.com/race	Dataset							Covid-19 cases by state by race.	Quantitative			United States of America				English					2026-01-13
Opportunity Insights	https://opportunityinsights.org/data/	Dataset							Publicly available datasets that allow analysis of social mobility and a variety of other outcomes from life expectancy to patent rates by neighborhood, college, parental income level, and racial background. Can search for datasets by geographic level (e.g., Census tracts), by topic (e.g., education), or by the title of the paper. 	Quantitative			United States of America				English					2026-01-13
Resource Center for Minority Data (RCMD)	https://www.icpsr.umich.edu/web/pages/RCMD/index.html	Dataset							Provides data resources for the comparative analysis of issues affecting racial and ethnic minority populations in the United States. 	Quantitative			United States of America				English					2026-01-13
Home mortgage disclosure - HMDA	https://www.consumerfinance.gov/data-research/hmda/	Dataset							Requires many financial institutions to maintain, report, and publicly disclose loan-level information about mortgages. These data help show whether lenders are serving the housing needs of their communities; they give public officials information that helps them make decisions and policies; and they shed light on lending patterns that could be discriminatory. The public data are modified to protect applicant and borrower privacy.	Quantitative			United States of America				English					2026-01-13
Annual Survey of Jails in Indian Country (1998+)	https://bjs.ojp.gov/data-collection/annual-survey-jails-indian-country-sjic	Dataset							Purpose was to gather data on all adult and juvenile jail facilities and detention centers in Indian reservations, pueblos, rancherias, and other Native American and Alaska Native communities throughout the United States. Provides data on the number of inmates, staffing, and facility characteristics and needs of all confinement facilities operated by tribal authorities or the Bureau of Indian Affairs. 	Quantitative			United States of America				English					2026-01-13
Ethnic Diversity Survey (Canada) (2002)	https://www150.statcan.gc.ca/n1/en/catalogue/89M0019X	Dataset							Survey on ethnicity, its various dimensions and related issues of changing cultural diversity in Canada. Topics covered in the survey include ethnic ancestry, ethnic identity, place of birth, visible minority status, religion, religious participation, knowledge of languages, family background, family interaction, social networks, civic participation, interaction with society, attitudes, satisfaction with life, trust and socio-economic activities. The target population for the main survey are persons aged 15 years or over living in private households in the 10 provinces. The population does not include persons living in collective dwellings, persons living on Indian reserves, persons declaring an Aboriginal origin or identity in the 2001 Census, or persons living in Northern and remote areas.	Quantitative			Canada									2026-01-13
Minorities at Risk (MAR) Project (1945+)	http://www.mar.umd.edu/mar_data.asp	Dataset							Tracks 284 politically-active ethnic groups throughout the world -- identifying where they are, what they do, and what happens to them. Focuses specifically on ethnopolitical groups, non-state communal groups that have political significance in the contemporary world because of their status and political actions. Political significance is determined by: (1) The group collectively suffers, or benefits from, systematic discriminatory treatment compared to other groups in a society and (2) The group is the basis for political mobilization and collective action in defense or promotion of its self-defined interests. 	Quantitative												2026-01-13
Drug Use Among Young American Indians: Epidemiology and Prediction, 2001-2006 and 2009-2013	https://www.icpsr.umich.edu/web/NAHDAP/studies/35062	Dataset							Annual surveillance effort assessing the levels and patterns of substance use among American Indian (AI) adolescents attending schools on or near reservations. In addition to annual epidemiology of substance use, data pertaining to the normative environment for adolescent substance use were also obtained. Contains 527 variables for 16,590 students in grades 7 to 12. 	Quantitative			United States of America				English					2026-01-13
American Community Survey (ACS) (1996+)	https://www.census.gov/programs-surveys/acs	Dataset							Nationwide survey designed to provide communities with a fresh look at how they are changing. 2005 is the first full year. Prior years were small test runs. Replaces the decennial long form. Tells us what the population looks like and how it lives. Includes occupancy status, homeownership data, and housing cost data.  	Quantitative			United States of America				English					2026-01-13
Census of Tribal Justice Agencies, 2002	https://bjs.ojp.gov/library/publications/census-tribal-justice-agencies-indian-country-2002	Dataset							Compiles data on the law enforcement, courts and administration, corrections and intermediate sanctions, criminal history records, and justice statistics of the federally recognized American Indian tribal governing bodies. The data determine which tribes have sworn law enforcement personnel and the source of authority, what the number and type of tribal court systems are, who performs the tribal detention function and what types of sanctions are imposed. It also looks at whether tribes have access to state and national criminal record systems. 	Quantitative			United States of America				English					2026-01-13
U.S. County Populations by Single Years of Age, Sex, and Race, 1970, 1980, 1990 	https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/37115	Dataset							These files were prepared by the U.S. Census Bureau in response to a special request. Contain the census populations (April 1 in each year) for 1970, 1980, and 1990 by county, single years of age, sex, and race. These are the original tabulations made by the U.S. Census Bureau. They represent the short form data, which is the complete count. The state and national totals were added. The numbers for 1970 differ from the published tables. It seems that the 1970 final data were corrected after the published tables were set into print. The 1980 and 1990 results are the same as the published tables. 	Quantitative			United States of America				English					2026-01-13
Study of Tribal and Alaska Native Juvenile Justice Systems in The United States, 1990 	https://www.icpsr.umich.edu/web/NACJD/studies/9772	Dataset							Focuses on juvenile justice systems administered by federally recognized Indian tribes throughout the United States. Responses were received from 93 tribes who indicated that they administered some form of juvenile justice system and from 57 tribes who indicated that they did not. Variables in the data collection include number of Indian juveniles aged 10-17 in the jurisdiction, types of cases that the juvenile justice system exercised jurisdiction over, type of court (tribal, state, federal), annual budget and sources of funds for the court, number of court personnel, types of legal statutes covering court activities, kinds of diversionary options available to the court, and the circumstances under which juveniles were held with adults. A separate file on juvenile offense rates according to tribe is provided. 	Quantitative			United States of America				English					2026-01-13
IPUMS-International Census Data	https://international.ipums.org/international/	Dataset							Project dedicated to collecting and distributing census data from around the world. 	Qualitative												2026-01-13
Diversitydata.org	http://diversitydata.org/	Dataset							Allows visitors to explore how metropolitan areas throughout the U.S. perform on a diverse range of social measures. These data call attention to the equality of opportunity and diversity of experiences for different racial and ethnic groups in the United States. 	Quantitative			United States of America				English					2026-01-13
